avg_eng,max_eng,min_eng,n_posts,profile,std_eng,tot_eng,followers
695243.4285714285,782535,588918,7,@sdot1414,71926.33011597618,4866704,663000.0
608067.4745762711,791083,247909,118,@cp3,134761.05284633048,71751962,8900000.0
379390.0,379390,379390,1,@beyonce,,379390,128000000.0
632451.1666666666,722177,515477,18,@officialeg10,60676.916455106715,11384121,296000.0
583720.0,649110,504415,6,@hoodie5,48863.27248967265,3502320,226000.0
610078.0857142857,816798,253239,35,@jimmybutler,135431.35556074837,21352733,4099999.9999999995
585865.4,665854,507172,10,@tobiasharris,54079.75874206541,5858654,359000.0
673117.0,673117,673117,1,@pjtucker,,673117,483000.0
646678.3676470588,907781,317545,68,@easymoneysniper,140369.2197121369,43974129,10500000.0
805191.34,1066099,226327,150,@kyrieirving,182251.82777352244,120778701,12600000.0
573641.1510067114,992351,220986,298,@celtics,175971.52552171162,170945063,4099999.9999999995
608020.375,696429,313530,8,@paulmillsap4,123964.66511520531,4864163,237000.0
539003.0,539003,539003,1,@kennysmith,,539003,285000.0
655298.0,719804,590792,2,@austinjrivers,91225.26005443887,1310596,340000.0
590792.0,590792,590792,1,@patconnaughton,,590792,95300.0
658097.5714285715,921085,388950,7,@alhorford,185086.3494578113,4606683,520000.0
663660.1,791543,497890,10,@youngamechanger,88928.89975761535,6636601,398000.0
650324.3636363636,746285,470063,33,@ccapela15,64667.90525050766,21460704,273000.0
452808.3333333333,632596,127816,3,@chiefhasarrived,281982.28404694743,1358425,84500.0
611528.6290322581,836311,305431,62,@vicoladipo,126510.41240801888,37914775,1300000.0
498166.5306122449,743687,212487,98,@pacers,160453.5228064311,48820320,1500000.0
656391.7272727273,948528,329611,33,@fchwpo,134642.8868633321,21660927,1000000.0
608747.6666666666,669920,505388,6,@foestar13,58112.77004812855,3652486,286000.0
601192.3636363636,794352,197310,77,@ygtrece,140353.3352941134,46291812,7800000.0
460881.6418604651,807735,198217,215,@okcthunder,159106.76682519636,99089553,4200000.0
622091.3333333334,723698,538977,3,@mbeasy5,93738.66200417698,1866274,89100.0
538977.0,538977,538977,1,@biggametae,,538977,115000.0
430226.0,430226,430226,1,@billwalton,,430226,48200.0
574218.2386363636,911889,210915,176,@nbatv,138259.53318017488,101062410,5100000.0
449574.3333333333,673514,270100,12,@footlocker,148759.1318842971,5394892,10100000.0
474111.0168067227,869172,198217,119,@spurs,176269.00005639408,56419211,2600000.0
620612.15,736756,330110,20,@trezz24,93978.77166583111,12412243,151000.0
501845.6790123457,702302,235502,81,@laclippers,153825.30302894147,40649500,2100000.0
276868.4,357921,221015,5,@adamsilvernba,50248.751047165344,1384342,400000.0
582782.3773584906,767754,231236,53,@demar_derozan,142474.00137558515,30887466,2400000.0
663055.75,790269,546536,4,@jakob,100811.94219725822,2652223,70500.0
572198.5769230769,714673,239347,26,@louwillville,132117.46198536304,14877163,842000.0
481402.55555555556,759726,199728,108,@utahjazz,164488.7779093142,51991476,812000.0
664444.6666666666,749970,537253,3,@andrewbogut,112312.92455605158,1993334,30200.0
533926.4655172414,831345,258469,174,@russwest44,170763.79363226792,92903205,13200000.0
690834.1875,750534,599153,16,@stevenadams,40212.54179849656,11053347,408000.0
480179.77777777775,800886,223601,9,@dwhite921,191873.0503423929,4321618,66800.0
469360.5967741936,801389,185328,62,@brooklynnets,172129.71514600428,29100357,1200000.0
643335.1523809524,846188,288846,105,@spidadmitchell,94353.15084317137,67550191,2300000.0
606752.2,706452,511378,5,@bossmann99,69412.10225673906,3033761,402000.0
608541.8,723619,311451,5,@reggie_jackson,168459.82943034222,3042709,140000.0
463567.1346153846,802413,220986,52,@detroitpistons,178871.30442973037,24105491,893000.0
613216.6923076923,789624,303594,13,@ruuufio,124806.69269540036,7971817,515000.0
483686.3548387097,776137,198217,62,@orlandomagic,177328.94212299972,29988554,892000.0
678012.0,723129,635200,4,@3tross1,39458.955662815,2712048,355000.0
576698.75,736751,154757,8,@danilogallogallinari,181669.27041251166,4613590,335000.0
641938.1666666666,921085,395706,18,@gordonhayward,127276.1891401114,11554887,1500000.0
639320.4782608695,867843,367768,69,@jaytatum0,106853.28720295285,44113113,2300000.0
623339.0,750409,419812,22,@turner_myles,92473.66698996762,13713458,175000.0
622823.75,681494,565603,4,@landryshamet,47686.20362589163,2491295,79700.0
696872.0,696872,696872,1,@rolls_royce00,,696872,75300.0
537391.3214285715,726906,267800,28,@espn,140108.90439941344,15046957,12900000.0
586689.7692307692,779321,271216,13,@aldridge_121,155992.77901084282,7626967,372000.0
626520.5,660334,592707,2,@mikescottva,47819.51029130265,1253041,113000.0
661926.4285714285,785558,535734,7,@carislevert,74889.95091211535,4633485,117000.0
631632.75,750547,451239,16,@_bigjayy_,80619.38081421034,10106124,94200.0
415822.6,608852,244899,5,@spurs_austin,140007.61742955275,2079113,30400.0
592653.25,665149,480932,4,@the_4th_holiday,84637.21136858185,2370613,62100.0
646758.3846153846,756621,502217,13,@youngheirgordon,75518.09416020603,8407859,989000.0
609253.0,609253,609253,1,@patbev21,,609253,264000.0
589483.3333333334,742658,349162,6,@boban,146417.8445814125,3536900,424000.0
618826.0,643889,593763,2,@spencerdinwiddie,35444.43451375688,1237652,171000.0
697323.1428571428,756749,629440,7,@kennethfaried35,48596.75918353874,4881262,520000.0
619365.7692307692,778612,398240,26,@gmb_chum12,89225.39721460821,16103510,615000.0
677822.2,745693,591681,5,@djaugustin,65392.37962255235,3389111,31800.0
581648.5,712017,451280,2,@khembirch,184368.90080623684,1163297,10300.0
612381.6,738864,477099,5,@jonisaac_01,94201.08523419462,3061908,76900.0
215511.5,255601,177134,4,@rgvvipers,40006.959815345464,862046,14700.0
286373.8333333333,562526,177134,6,@longislandnets,142267.92993421486,1718243,10900.0
500306.4583333333,774585,235502,96,@dallasmavs,162258.26360848418,48029420,1200000.0
525245.4925373135,754439,220257,67,@atlhawks,157800.99410692102,35191448,1000000.0
572448.0,572448,572448,1,@katielou33,,572448,109000.0
545758.5,572448,519069,2,@chicagosky,37744.65287295672,1091517,64700.0
546331.5846846846,911889,177134,1110,@nba,152797.125306898,606428059,37500000.0
405035.8125,783795,143702,48,@wnba,229629.80361374587,19441719,635000.0
602480.5833333334,834563,296132,12,@graysonjallen,144226.6877456573,7229767,465000.0
629860.7578125,960297,257718,128,@dwyanewade,142627.7669058418,80622177,13800000.0
441800.4,680356,300429,5,@delonwright,186686.6611057148,2209002,105000.0
404609.48484848486,807633,265683,33,@memgrizz,172414.98627876746,13352113,739000.0
528068.5744680851,869592,257718,47,@swish41,178532.0561303189,24819223,845000.0
502301.0425531915,802355,220257,94,@miamiheat,170483.28196685947,47216298,3400000.0
615379.8,675918,533028,5,@ud40,63372.628272780355,3076899,514000.0
623322.4,748373,411664,25,@milesbridges,90478.6977171054,15583060,283000.0
505827.2027027027,823257,210915,74,@hornets,173364.0376268199,37431213,1000000.0
616433.4390243902,809982,221015,41,@_kw15,124969.48495453777,25273771,1100000.0
536284.96,717356,261103,25,@carmeloanthony,160090.91629536636,13407124,6500000.0
760906.9466666667,1129585,273845,450,@kingjames,209379.52574613513,342408126,49500000.0
559051.8,670755,222692,5,@moe_harkless,190157.09916198236,2795259,86400.0
177134.0,177134,177134,1,@ipjh55,,177134,27100.0
526422.2727272727,748042,265994,55,@suns,150099.18586628156,28953225,1000000.0
605232.3333333334,809306,349964,3,@zmane2,233911.1768649231,1815697,197.0
491930.5,734970,248891,2,@channingfrye,343709.75709237583,983861,312000.0
586813.0,706465,343492,5,@tomasatoransky,142107.43757629296,2934065,67000.0
638313.5,640378,636249,2,@leaninorg,2919.643899519255,1276627,173000.0
263821.0,263821,263821,1,@americanairlinesarena,,263821,67300.0
469382.04545454547,745083,217833,88,@pelicansnba,161427.55821380523,41305620,1200000.0
293671.0,293671,293671,1,@alantwilliams,,293671,35100.0
511343.0,801002,313221,4,@evanturner,232682.96522235285,2045372,197000.0
586303.0,755406,417200,2,@oraclearena,239147.7560379775,1172606,134000.0
712082.0,712082,712082,1,@50mejri,,712082,105000.0
608949.3333333334,727702,306719,6,@supermariohezonja,155534.04651801055,3653696,81300.0
626162.5555555555,767053,375485,9,@23,110978.11631703693,5635463,10100.0
685623.6666666666,730685,586575,6,@callme_nonstop,60079.78702580983,4113742,69400.0
535252.6774193548,776333,226050,93,@timberwolves,164503.0970689135,49778499,1500000.0
646881.3125,888809,248891,16,@kevinlove,171419.91310024585,10350101,2900000.0
248891.0,248891,248891,1,@aplayersprogram,,248891,80000.0
373927.0,562526,185328,2,@tpinsonn,266719.26365000335,747854,125000.0
185328.0,185328,185328,1,@garydwayne,,185328,57700.0
368937.76470588235,720306,255054,17,@hoophall,157672.55180497072,6271942,339000.0
662319.7142857143,884949,440705,7,@acfresh21,135207.6271797247,4636238,106000.0
576556.6359649122,1044657,220257,228,@lakers,185875.40895597168,131454913,8400000.0
540035.0,685692,365028,12,@collinyoungbull,102165.06491146392,6480420,746000.0
650741.6896551724,876978,310302,29,@larrydn7,135603.6888252211,18871509,499000.0
553110.828125,738957,236872,64,@nyknicks,139331.52794473487,35399093,2000000.0
603028.4193548387,790570,240148,31,@blakegriffin23,147571.3283637835,18693881,3500000.0
575181.0,724398,239578,5,@jeremylamb1,195352.2880119401,2875905,113000.0
459086.7419354839,807735,198217,217,@okc,159510.9665492318,99621823,923.0
493871.94029850746,850838,191794,67,@sacramentokings,182330.19185033016,33089420,1100000.0
590914.4375,797746,266124,32,@boogiecousins,161495.28183199646,18909262,2900000.0
544653.0,895692,292157,13,@nbakicks,219217.78487005414,7080489,411000.0
604035.75,774325,154757,28,@jcollins20_,149342.77555010573,16913001,123000.0
621065.3461538461,847099,239843,52,@karltowns,127603.34917386629,32295398,2400000.0
654958.0,671233,638683,2,@dominiquewilkins21,23016.325727622123,1309916,130000.0
378281.0833333333,563906,290593,12,@expressmen,95483.76228587325,4539373,143000.0
579747.4210526316,774142,205326,19,@dloading,168579.60306445268,11015201,2900000.0
585893.0967741936,853198,298045,31,@dbook,157666.83689335873,18162686,2400000.0
610562.8,729116,440713,5,@dk2house,147975.84259499927,3052814,52400.0
651630.5,652916,650345,2,@_alvo_,1817.9715344306137,1303261,91100.0
671245.0,671245,671245,1,@mbeli21,,671245,358000.0
585328.9090909091,805970,255258,11,@bogdanbogdanovic,187382.19376581893,6438618,527000.0
587895.023255814,889775,276871,43,@rajonrondo,155799.72276604228,25279486,1100000.0
652469.5555555555,736649,564540,9,@josh_j11,54568.29269161514,5872226,319000.0
616631.75,671257,515858,4,@44bojan,71281.05876212839,2466527,70700.0
637040.6666666666,677505,550428,6,@ivicazubac,47876.77595940089,3822244,167000.0
655027.0,719207,546172,3,@qcook323,94774.3083593861,1965081,620000.0
599400.25,727518,154757,12,@rudygay,188876.1432137353,7192803,771000.0
674393.0,719220,629566,2,@james16johnson_,63394.95136049873,1348786,43000.0
639042.4827586206,776403,351816,29,@swipathefox,86034.73255179341,18532232,1200000.0
535570.0,691337,259279,3,@buddylove242,239923.01843091255,1606710,458000.0
439336.0,439336,439336,1,@billiejeanking,,439336,53800.0
720320.8181818182,953277,154757,22,@javalemcgee,163725.5488326022,15847058,1200000.0
632983.0,653207,612759,2,@nerlensnoel3,28601.055085433476,1265966,298000.0
675109.0909090909,786305,556558,11,@jabariparker,68000.70534112796,7426200,524000.0
511735.17333333334,832812,212487,75,@washwizards,162317.78908025447,38380138,1000000.0
564392.0,612926,515858,2,@wessywes23,68637.4410362158,1128784,174000.0
597639.6333333333,802152,257580,30,@manuginobili,146155.05398612976,17929189,1100000.0
594354.25,727795,337564,8,@the_1_dragon,163443.75878199117,4754834,329000.0
675862.8333333334,745787,614275,6,@pr00fessortrill,42952.52486835514,4055177,575000.0
520805.8,696503,265683,5,@mac11,199586.54290232094,2604029,451000.0
679730.3333333334,714292,628768,3,@nolimittb,45059.12831306586,2039191,75000.0
723083.8823529412,944891,598592,17,@unclejeffgreen,90407.62586743053,12292426,314000.0
673418.2,722958,573641,5,@justholla7,58685.36629944471,3367091,152000.0
627694.2,734455,305431,20,@rudygobert27,96761.243596695,12553884,320000.0
511703.0,511703,511703,1,@lrmuzician,,511703,558.0
568104.5,648982,441407,10,@unitedmasters,66808.10582099218,5681045,203000.0
588112.0,905061,314854,7,@chrisbosh,207535.36274733196,4116784,2200000.0
680310.2352941176,779321,524278,17,@stephensonlance,65084.77851956766,11565274,1800000.0
646647.0,719402,605392,7,@dwightpowell,41325.81430534673,4526529,49500.0
643104.5294117647,834919,411672,17,@therea1djones,111562.14966730296,10932777,228000.0
660375.6666666666,707265,612804,6,@jrich_0,44156.92596486611,3962254,177000.0
225551.0,225551,225551,1,@grdrive,,225551,17800.0
406170.5,608852,217495,4,@raptors905,213745.71879143373,1624682,63000.0
225551.0,225551,225551,1,@slcstars,,225551,8266.0
225551.0,225551,225551,1,@okcblue,,225551,45500.0
675833.25,706779,639402,4,@dougmcd03,33188.4850349736,2703333,294000.0
324148.0,324148,324148,1,@olskool888,,324148,2500.0
631513.6,673283,602367,5,@thonmaker,32660.700731919394,3157568,169000.0
646344.7674418605,996626,370577,43,@kuz,128252.81588978432,27792825,3000000.0
497047.5,645849,127816,4,@evanfournier10,246867.4607591423,1988190,114000.0
471652.0,671825,240475,4,@nicbatum88,223806.52907068343,1886608,218000.0
576694.2,791436,240475,10,@bosnianbeast27,157340.19925894478,5766942,395000.0
621546.25,677317,575466,4,@nicholascollison,42259.21796385573,2486185,106000.0
714052.5,779632,654288,4,@bennythebull,60496.42934642231,2856210,245000.0
680756.5,732654,628859,2,@chap,73394.1483532577,1361513,106000.0
598170.1428571428,806110,317444,14,@mb3five,131277.09723028154,8374382,583000.0
411167.3,700718,265994,10,@elfrid,159273.5328853758,4111673,125000.0
606802.7368421053,936604,326079,19,@isaiahthomas,140941.77550788765,11529252,3600000.0
410306.25,664238,303486,4,@beatsbydre,170715.20053854803,1641225,4200000.0
592968.8421052631,785991,223230,19,@andredrummondd,167071.53169800693,11266408,1100000.0
606266.0,606266,606266,1,@lukekennard5,,606266,208000.0
587292.7916666666,727584,289963,24,@bradbeal3,131440.317855334,14095027,934000.0
716964.6666666666,798834,612915,3,@caldwellpope,94923.35871814341,2150894,208000.0
608859.6,779222,307402,5,@willthethrillb5,178503.14285832614,3044298,108000.0
646641.0,680356,612926,2,@coryjoseph,47680.2102554089,1293282,211000.0
613680.0833333334,779730,370338,12,@hami,137074.56536462743,7364161,1628.0
670999.9166666666,834919,519249,12,@kellyoubrejr,83067.45499505845,8051999,737000.0
676265.1666666666,756499,644353,6,@fearthefro95,40751.49943948893,4057591,29400.0
633238.0857142857,974235,280089,70,@antdavis23,129262.9359870514,44326666,3300000.0
550375.0,612300,488450,2,@jalenbrunson1,87575.17484995391,1100750,100000.0
574296.1015625,973382,212487,256,@cavs,167775.22474426837,147019802,7100000.0
617002.75,684659,472521,4,@cediosman,97673.51499212396,2468011,578000.0
617350.4444444445,664706,535413,9,@laurimarkkanen,39739.71411293466,5556154,312000.0
684909.5,696341,673478,2,@dulenader2,16166.582338268036,1369819,51400.0
618004.0,618004,618004,1,@natalienakase,,618004,11400.0
399906.0,671996,127816,2,@_cd13,384793.36818609544,799812,56000.0
520824.0,520824,520824,1,@iisuperwomanii,,520824,8800000.0
629007.0,629007,629007,1,@fergski23,,629007,39900.0
557778.149078727,898784,185328,597,@t,150958.44471628816,332993555,
672008.0,672008,672008,1,@sterlingbrown23,,672008,83300.0
667417.0384615385,811194,502217,26,@zachlavine8,64138.5321506383,17352843,1800000.0
551297.3023255814,754549,199728,43,@chicagobulls,149881.9964209201,23705784,4300000.0
677939.0,690000,665878,2,@ry_arch15,17056.8297757819,1355878,77400.0
667223.8,717175,613026,5,@ishsmith5,42153.78820699274,3336119,40900.0
589949.0,854476,271511,11,@nba2kleague,195894.4128274209,6489439,112000.0
570976.0,570976,570976,1,@utahjazzgaming,,570976,3737.0
671229.5238095238,922334,329648,42,@desmith4,121876.10795318535,28191640,838000.0
639026.25,696505,613082,4,@kevin_huerter,38851.904092120545,2556105,59000.0
613048.0,613048,613048,1,@rich_holmes22,,613048,48500.0
662327.0,734589,613048,3,@iamjustise,63946.98888141646,1986981,634000.0
674265.3636363636,785288,460113,11,@bam1of1,92237.90198207322,7416919,203000.0
615094.3333333334,635268,603584,3,@nikstauskas11,17528.80407595833,1845283,148000.0
682547.75,696629,664791,4,@shai,16497.304898578637,2730191,178000.0
654424.5,719598,614364,4,@_dfavors15,47800.12576343288,2617698,77200.0
696941.0,696941,696941,1,@jdot43,,696941,162000.0
679720.7,890701,358253,10,@staplescenterla,192778.26153442025,6797207,108000.0
668247.0,706458,639230,5,@joeingles7,26280.03295279517,3341235,166000.0
513595.0,560936,466254,2,@littlechrisp,66950.28425630469,1027190,304000.0
636485.4285714285,785558,311932,35,@jrue_holiday11,99707.63384583176,22276990,201000.0
603705.0,603705,603705,1,@reellyphent,,603705,315.0
627283.6666666666,723776,535363,6,@iso_zo,72378.99896148514,3763702,217000.0
682241.0,682241,682241,1,@docrivers,,682241,21300.0
553796.2857142857,738957,365028,14,@kknox_23,113852.09103138941,7753148,308000.0
706183.0,706183,706183,1,@atolliver44,,706183,35400.0
681601.3333333334,774142,635187,3,@darrencollison_,80142.69758582707,2044804,20800.0
668801.25,700847,614422,8,@shabazznap13r,25657.488273406656,5350410,216000.0
632224.6666666666,663904,573206,3,@allencrabbe,51157.708718562964,1896674,73500.0
723037.0,723037,723037,1,@j_lay_lay,,723037,45500.0
467887.6216216216,902493,221015,74,@nbaallstar,169979.7333820182,34623684,1300000.0
614322.0,614322,614322,1,@sapsports,,614322,11300.0
574070.0,574070,574070,1,@rayemmanuel,,574070,109000.0
315891.5,333461,298322,2,@janellemonae,24847.025184114093,631783,3100000.0
523520.1612903226,786006,248393,31,@kobebryant,196098.15617152833,16229125,9700000.0
604882.5714285715,729055,458172,7,@theofficialai3,89793.65722005302,4234178,6400000.0
316774.5,384563,248986,2,@meekmill,95867.41607292855,633549,16800000.0
315087.0,315087,315087,1,@thanasis_ante43,,315087,404000.0
532983.0,767644,298322,2,@att,331860.76876003284,1065966,210000.0
469871.5,712033,267800,6,@quavohuncho,194821.9893387294,2819229,12900000.0
505044.875,828036,260817,8,@shaq,200435.72085864586,4040359,11900000.0
563052.5,712033,414072,2,@realcoleworld,210690.2436291249,1126105,4700000.0
645938.6666666666,786922,370338,3,@joeharris__12,238698.4019413061,1937816,59400.0
274267.0,354095,159402,4,@fiba,86088.80159076053,1097068,818000.0
323829.0,323829,323829,1,@nba_africa,,323829,7436.0
353488.0,353488,353488,1,@rmfycharlotte,,353488,1031.0
549331.0,797247,301415,2,@instagram,350606.16952928825,1098662,303000000.0
355701.0,355701,355701,1,@dreamville,,355701,882000.0
307608.5,339362,275855,2,@pottheiser,44906.23035281408,615217,5588.0
378672.0,378672,378672,1,@frenchmontana,,378672,11800000.0
670440.0,670440,670440,1,@rosgo21,,670440,226000.0
490056.0,729014,370577,3,@famouslos32,206943.6984375219,1470168,1300000.0
606637.0,606637,606637,1,@finishline,,606637,777000.0
710035.5,729014,691057,2,@realjaywilliams,26839.652093497785,1420071,267000.0
338088.0,338088,338088,1,@ohsnapjbsmoove,,338088,189000.0
338088.0,338088,338088,1,@chrisdaughtry,,338088,250000.0
492536.75,744844,277211,8,@trayfour,214195.223828137,3940294,2100000.0
321476.0,321476,321476,1,@badbunnypr,,321476,17200000.0
380457.0,380457,380457,1,@lebrechtmedia,,380457,5102.0
723142.0,723142,723142,1,@demarrecarroll1,,723142,197000.0
673180.0,723142,602442,5,@quese,46715.91759240098,3365900,86700.0
262989.0,262989,262989,1,@realbillrussell,,262989,77000.0
649029.5,720294,583387,6,@greenranger14,44732.823366069795,3894177,685000.0
700273.3333333334,841083,620426,3,@24baze,122309.78078769226,2100820,150000.0
595277.0,595277,595277,1,@liluzivert,,595277,9300000.0
706362.0,706362,706362,1,@stickity13,,706362,466000.0
695436.25,805740,635187,4,@jlin7,78331.4456795609,2781745,1700000.0
569842.2121212122,767261,271617,33,@deandre,147172.9921335683,18804793,2100000.0
666077.1111111111,706984,570502,9,@dsabonis11,42454.883504269696,5994694,119000.0
748834.3333333334,775116,723220,3,@yutawatanabe12,25954.435157277712,2246503,50900.0
408413.0,408413,408413,1,@kgarea21,,408413,227000.0
640673.5,674301,602258,4,@malcolmbrogdon,30793.263381244065,2562694,
596484.25,748386,309823,8,@timmyjr10,132702.58725516353,4771874,465000.0
742114.0,742114,742114,1,@clydefrazier,,742114,5391.0
620880.88,761503,236872,25,@kporzee,118326.82484835519,15522022,1600000.0
531271.5714285715,715453,290072,7,@jaren,182716.35083361418,3718901,113000.0
774437.0,774437,774437,1,@jasonwilliams55,,774437,234000.0
841205.0,841205,841205,1,@spurscoyote,,841205,72000.0
785658.0,785658,785658,1,@tcraig3_,,785658,41900.0
665622.8333333334,725347,616747,6,@ds17_fg,48956.46729663679,3993737,1500000.0
619546.0,619546,619546,1,@eji_org,,619546,51800.0
740784.5,785304,696265,2,@dmillerky,62960.08069006901,1481569,26400.0
629349.0,629349,629349,1,@jah8,,629349,576000.0
610532.7777777778,675527,406485,9,@ahmad_monk,88422.44867223733,5494795,421000.0
572831.1428571428,783809,259742,7,@nbaacademy,200248.0907702814,4009818,83900.0
577260.3333333334,696354,379357,3,@jusanderson1,172568.81865601716,1731781,88200.0
441407.0,441407,441407,1,@musicbybalance,,441407,1324.0
636823.6666666666,793056,379357,21,@markellefultz,105980.91674557893,13373297,2100000.0
567561.4666666667,861539,335586,15,@therealmobamba,150643.68409209227,8513422,620000.0
669255.3333333334,717252,637472,3,@krisdunn3,42289.07936256514,2007766,135000.0
432845.0,560709,304981,2,@kostas__ante13,180827.00293927343,865690,389000.0
536353.5,658967,245222,4,@dofficialmutombo,195485.60456548544,2145414,304000.0
634494.1538461539,750357,482231,13,@22wiggins,79640.71079107527,8248424,1900000.0
676852.0,676852,676852,1,@panicatthedisco,,676852,5000000.0
697911.0,734495,635304,3,@roadtoriches_0,54475.78376673437,2093733,22300.0
596541.0,596541,596541,1,@juniorknicks,,596541,3406.0
647121.6607142857,917522,309823,56,@zo,133973.94691320014,36238813,6500000.0
471669.25,615979,127816,4,@ianou76,231253.1699737685,1886677,52900.0
544377.0,544377,544377,2,@ains_mn,0.0,1088754,226000.0
544377.0,544377,544377,1,@adr13nsanmiguel,,544377,102000.0
544377.0,544377,544377,1,@antonio_michail,,544377,132000.0
566439.5714285715,762684,257135,14,@_tonyparker09,168921.8935383197,7930154,428000.0
632593.9090909091,785478,351591,11,@sdinwiddie_2508,114672.18059359868,6958533,
464150.3333333333,635327,154757,3,@gtemp17,268448.8152950825,1392451,39900.0
255618.0,255618,255618,1,@caronbutler,,255618,402000.0
255618.0,255618,255618,1,@matrix31,,255618,128000.0
255618.0,255618,255618,1,@gordongram,,255618,6500000.0
611395.5714285715,831324,328592,14,@1ngram4,135623.0338393969,8559538,2000000.0
506997.2,680270,290072,5,@sviat_10,169291.61928666168,2534986,132000.0
628469.0,628469,628469,1,@taureanprince,,628469,158000.0
615392.2,831907,377716,5,@kkorv26,161563.94231913256,3076961,721000.0
553674.1666666666,745749,365028,6,@wendellcarterjr,131039.80212960743,3322045,154000.0
647662.8,696327,588220,5,@mkg14,42547.950969465026,3238314,200000.0
320631.3333333333,326857,317307,3,@google,5395.7322332870945,961894,10000000.0
701481.0,701481,701481,1,@mannypacquiao,,701481,5000000.0
561927.6666666666,869687,365028,9,@jhart,182071.82279941067,5057349,656000.0
643328.4444444445,721972,579680,9,@jordanclarksons,40887.67521549467,5789956,1200000.0
691621.5,727808,628549,6,@tharealjsimms,41287.22412441893,4149729,121000.0
