avg_eng,cluster,max_eng,min_eng,n_posts,profile,tot_eng,var_eng,Star?,followers
641938.1666666665,0.9444444444444444,921085,395706,18,gordonhayward,11554887,127276.18914011141,0,1.5m followers
639320.4782608695,0.9130434782608696,867843,367768,69,jaytatum0,44113113,106853.28720295284,0,2.3m followers
623339.0,0.9545454545454546,750409,419812,22,turner_myles,13713458,92473.66698996762,0,176k followers
622823.75,1.0,681494,565603,4,landryshamet,2491295,47686.203625891634,0,79.5k followers
696872.0,1.0,696872,696872,1,rolls_royce00,696872,,0,75.1k followers
531988.625,0.6666666666666666,726906,267800,24,espn,12767727,149281.06141533173,0,12.9m followers
586689.7692307692,0.7692307692307693,779321,271216,13,aldridge_121,7626967,155992.77901084285,0,372k followers
592707.0,1.0,592707,592707,1,mikescottvaÂ,592707,,0,
661926.4285714285,1.0,785558,535734,7,carislevert,4633485,74889.95091211535,0,117k followers
631632.75,0.9375,750547,451239,16,_bigjayy_,10106124,80619.38081421034,0,94.5k followers
436616.25,0.5,608852,244899,4,spurs_austin,1746465,152491.54528120568,0,30.4k followers
656391.7272727273,0.8787878787878788,948528,329611,33,fchwpo,21660927,134642.8868633321,0,1m followers
630060.7,0.9,728891,325338,10,russwest44Â,6300607,121477.35540608199,0,
650868.0,1.0,650868,650868,1,dwhite921Â,650868,,0,
592653.25,0.75,665149,480932,4,the_4th_holiday,2370613,84637.21136858185,0,62.2k followers
646758.3846153846,1.0,756621,502217,13,youngheirgordon,8407859,75518.09416020602,0,991k followers
614872.0,1.0,614872,614872,1,landryshametÂ,614872,,0,
609253.0,1.0,609253,609253,1,patbev21,609253,,0,264k followers
589483.3333333335,0.8333333333333334,742658,349162,6,boban,3536900,146417.8445814125,0,423k followers
618826.0,1.0,643889,593763,2,spencerdinwiddie,1237652,35444.43451375688,0,171k followers
697323.1428571428,1.0,756749,629440,7,kennethfaried35,4881262,48596.75918353874,0,521k followers
619365.7692307692,0.8846153846153846,778612,398240,26,gmb_chum12,16103510,89225.39721460821,0,615k followers
691725.4444444445,1.0,786553,540847,18,stephencurry30Â,12451058,56828.05465118359,0,
677822.2,1.0,745693,591681,5,djaugustin,3389111,65392.379622552355,0,31.2k followers
581648.5,0.5,712017,451280,2,khembirch,1163297,184368.90080623684,0,10.3k followers
612381.6,0.8,738864,477099,5,jonisaac_01,3061908,94201.08523419463,0,76.8k followers
206021.0,0.0,255601,177134,3,rgvvipers,618063,43132.55973159952,0,14.7k followers
294852.0,0.2,562526,177134,5,longislandnets,1474260,157356.63327136866,0,10.9k followers
243983.0,0.0,243983,243983,1,RGVVipers,243983,,0,
243983.0,0.0,243983,243983,1,LongIslandNets,243983,,0,
499154.947368421,0.5894736842105263,774585,235502,95,dallasmavs,47419720,162724.2405524436,0,1.2m followers
536247.7741935485,0.6612903225806451,754439,220257,62,atlhawks,33247362,155926.68058548286,0,1m followers
572448.0,1.0,572448,572448,1,katielou33,572448,,0,109k followers
545758.5,1.0,572448,519069,2,chicagosky,1091517,37744.65287295672,0,64.5k followers
549037.483931947,0.7249527410207941,911889,177134,1058,nba,580881658,150647.89549088856,0,37.4m followers
410688.24444444437,0.4666666666666667,783795,143702,45,wnba,18480971,232940.9225762809,0,632k followers
602480.5833333335,0.9166666666666666,834563,296132,12,graysonjallen,7229767,144226.6877456573,0,466k followers
634324.7338709678,0.8709677419354839,960297,257718,124,dwyanewade,78656267,137688.36730933632,1,13.7m followers
441800.4,0.4,680356,300429,5,delonwright,2209002,186686.6611057148,0,105k followers
404609.4848484849,0.2727272727272727,807633,265683,33,memgrizz,13352113,172414.98627876744,0,737k followers
528068.5744680851,0.6170212765957447,869592,257718,47,swish41,24819223,178532.0561303189,0,843k followers
504508.72043010755,0.6021505376344086,802355,220257,93,miamiheat,46919311,170051.01452175318,0,3.3m followers
615379.8,1.0,675918,533028,5,ud40,3076899,63372.62827278036,0,509k followers
623322.4,0.92,748373,411664,25,milesbridges,15583060,90478.69771710539,0,283k followers
505827.2027027027,0.6081081081081081,823257,210915,74,hornets,37431213,173364.0376268199,0,1m followers
616433.4390243902,0.902439024390244,809982,221015,41,_kw15,25273771,124969.48495453775,0,1.1m followers
536284.96,0.68,717356,261103,25,carmeloanthony,13407124,160090.91629536636,1,6.5m followers
780689.7026378897,0.8393285371702638,1129585,273845,417,kingjames,325547606,199053.75127163623,1,49.4m followers
480614.5,0.625,731919,263821,8,dwyanewadeÂ,3844916,183295.5637807808,0,
222692.0,0.0,222692,222692,1,moe_harklessÂ,222692,,0,
177134.0,0.0,177134,177134,1,ipjh55Â,177134,,0,
559051.8,0.8,670755,222692,5,moe_harkless,2795259,190157.0991619824,0,86k followers
522618.4528301887,0.6792452830188679,748042,265994,53,suns,27698778,151589.8763458834,0,1m followers
605232.3333333335,0.6666666666666666,809306,349964,3,zmane2,1815697,233911.1768649231,0,0 followers
491930.5,0.5,734970,248891,2,channingfrye,983861,343709.75709237583,0,312k followers
586813.0,0.8,706465,343492,5,tomasatoransky,2934065,142107.43757629296,0,67k followers
638313.5,1.0,640378,636249,2,leaninorg,1276627,2919.643899519255,0,173k followers
263821.0,0.0,263821,263821,1,americanairlinesarena,263821,,0,66.8k followers
471258.8275862069,0.4942528735632184,745083,217833,87,pelicansnba,40999518,161394.85401476306,0,1.2m followers
293671.0,0.0,293671,293671,1,alantwilliams,293671,,0,35.1k followers
511343.0,0.5,801002,313221,4,evanturner,2045372,232682.96522235285,0,197k followers
586303.0,0.5,755406,417200,2,oraclearena,1172606,239147.7560379775,0,133k followers
712082.0,1.0,712082,712082,1,50mejri,712082,,0,105k followers
608949.3333333335,0.8333333333333334,727702,306719,6,supermariohezonja,3653696,155534.04651801055,0,81.5k followers
626162.5555555555,0.8888888888888888,767053,375485,9,23,5635463,110978.11631703694,0,10k followers
685623.6666666665,1.0,730685,586575,6,callme_nonstop,4113742,60079.78702580983,0,69.3k followers
541104.4827586206,0.6896551724137931,776333,226050,87,timberwolves,47076090,163580.15575764215,0,1.5m followers
646881.3125,0.875,888809,248891,16,kevinlove,10350101,171419.91310024585,0,2.9m followers
248891.0,0.0,248891,248891,1,channingfryeÂ,248891,,0,
248891.0,0.0,248891,248891,1,aplayersprogram,248891,,0,80k followers
373927.0,0.5,562526,185328,2,tpinsonn,747854,266719.2636500033,0,125k followers
185328.0,0.0,185328,185328,1,garydwayne,185328,,0,57.8k followers
368937.7647058824,0.2352941176470588,720306,255054,17,hoophall,6271942,157672.55180497072,0,338k followers
662319.7142857143,0.8571428571428571,884949,440705,7,acfresh21,4636238,135207.62717972472,0,106k followers
583342.5787037037,0.6666666666666666,1044657,220257,216,lakers,126001997,187958.48684990362,0,8.3m followers
540035.0,0.6666666666666666,685692,365028,12,collinyoungbull,6480420,102165.06491146392,0,745k followers
650741.6896551724,0.8620689655172413,876978,310302,29,larrydn7,18871509,135603.6888252211,0,499k followers
552929.6666666665,0.7777777777777778,738957,236872,63,nyknicks,34834569,140443.07632792587,0,2m followers
604291.7333333333,0.8333333333333334,790570,240148,30,blakegriffin23,18128752,149923.50506955286,0,3.5m followers
575181.0,0.8,724398,239578,5,jeremylamb1,2875905,195352.2880119401,0,113k followers
402537.8,0.4,634164,225551,5,OKC,2012689,183704.97968944663,0,
502015.5625,0.5625,850838,191794,64,sacramentokings,32128996,182531.1972333945,0,1.1m followers
590914.4375,0.75,797746,266124,32,boogiecousins,18909262,161495.28183199646,0,2.9m followers
671233.0,1.0,671233,671233,1,meyersleonard11Â,671233,,0,
573614.0,0.5454545454545454,895692,292157,11,nbakicks,6309754,226555.9289367639,0,401k followers
604035.75,0.8214285714285714,774325,154757,28,jcollins20_,16913001,149342.77555010573,0,122k followers
628295.16,0.9,847099,239843,50,karltowns,31414758,122376.67550846645,0,2.4m followers
654958.0,1.0,671233,638683,2,dominiquewilkins21,1309916,23016.325727622123,0,130k followers
378281.08333333326,0.25,563906,290593,12,expressmen,4539373,95483.76228587324,0,143k followers
579747.4210526316,0.7894736842105263,774142,205326,19,dloading,11015201,168579.60306445268,0,2.9m followers
585893.0967741936,0.7741935483870968,853198,298045,31,dbook,18162686,157666.83689335873,0,2.4m followers
610562.8,0.6,729116,440713,5,dk2house,3052814,147975.84259499927,0,52.3k followers
651630.5,1.0,652916,650345,2,_alvo_,1303261,1817.9715344306135,0,88.3k followers
671245.0,1.0,671245,671245,1,mbeli21,671245,,0,358k followers
585328.9090909091,0.7272727272727273,805970,255258,11,bogdanbogdanovic,6438618,187382.1937658189,0,527k followers
587895.023255814,0.7674418604651163,889775,276871,43,rajonrondo,25279486,155799.72276604228,0,1.1m followers
652469.5555555555,1.0,736649,564540,9,josh_j11,5872226,54568.292691615134,0,320k followers
616631.75,1.0,671257,515858,4,44bojan,2466527,71281.05876212839,0,70.7k followers
558489.0,0.75,795222,287156,4,traeyoungÂ,2233956,208429.16451399022,0,
637040.6666666665,1.0,677505,550428,6,ivicazubac,3822244,47876.77595940089,0,167k followers
655027.0,1.0,719207,546172,3,qcook323,1965081,94774.3083593861,0,612k followers
599400.25,0.8333333333333334,727518,154757,12,rudygay,7192803,188876.1432137353,0,772k followers
388817.2,0.2,604941,309752,5,ATLHawks,1944086,122277.06915730356,0,
674393.0,1.0,719220,629566,2,james16johnson_,1348786,63394.95136049872,0,42.7k followers
639042.4827586206,0.9655172413793104,776403,351816,29,swipathefox,18532232,86034.73255179341,0,1.2m followers
535570.0,0.6666666666666666,691337,259279,3,buddylove242,1606710,239923.0184309125,0,458k followers
439336.0,0.0,439336,439336,1,billiejeanking,439336,,0,53.7k followers
720320.8181818181,0.9545454545454546,953277,154757,22,javalemcgee,15847058,163725.54883260222,0,1.2m followers
632983.0,1.0,653207,612759,2,nerlensnoel3,1265966,28601.05508543348,0,298k followers
675109.0909090909,1.0,786305,556558,11,jabariparker,7426200,68000.70534112796,0,525k followers
510377.61643835617,0.6301369863013698,832812,212487,73,washwizards,37257566,164343.57018061873,0,1m followers
564392.0,1.0,612926,515858,2,wessywes23,1128784,68637.4410362158,0,175k followers
598799.6896551724,0.8620689655172413,802152,257580,29,manuginobili,17365191,148601.44547006633,0,1.1m followers
594354.25,0.75,727795,337564,8,the_1_dragon,4754834,163443.75878199114,0,330k followers
675862.8333333335,1.0,745787,614275,6,pr00fessortrill,4055177,42952.52486835514,0,575k followers
520805.8,0.6,696503,265683,5,mac11,2604029,199586.54290232094,0,451k followers
679730.3333333335,1.0,714292,628768,3,nolimittb,2039191,45059.128313065856,0,74.9k followers
723083.8823529412,1.0,944891,598592,17,unclejeffgreen,12292426,90407.62586743053,0,315k followers
673418.2,1.0,722958,573641,5,justholla7,3367091,58685.366299444715,0,152k followers
536620.5,1.0,561538,511703,2,rudygobert27Â,1073241,35238.6664404316,0,
511703.0,1.0,511703,511703,1,lrmuzician,511703,,0,557 followers
568104.5,0.9,648982,441407,10,unitedmasters,5681045,66808.10582099218,0,201k followers
588112.0,0.7142857142857143,905061,314854,7,chrisbosh,4116784,207535.362747332,0,2.1m followers
680310.2352941176,1.0,779321,524278,17,stephensonlance,11565274,65084.77851956766,0,1.8m followers
646647.0,1.0,719402,605392,7,dwightpowell,4526529,41325.814305346736,0,49.5k followers
643104.5294117647,0.8235294117647058,834919,411672,17,therea1djones,10932777,111562.14966730298,0,228k followers
660375.6666666665,1.0,707265,612804,6,jrich_0,3962254,44156.92596486611,0,176k followers
567223.5,0.75,739604,260591,4,JHarden13,2268894,210514.8509638532,0,
355984.46666666673,0.06666666666666668,650704,240475,15,NBAHistory,5339767,108037.39116677988,0,
416547.0,0.5,607543,225551,2,NBAGLeague,833094,270109.13355901174,0,
225551.0,0.0,225551,225551,1,GRDrive,225551,,0,
225551.0,0.0,225551,225551,1,Raptors905,225551,,0,
225551.0,0.0,225551,225551,1,SLCStars,225551,,0,
225551.0,0.0,225551,225551,1,OKCBlue,225551,,0,
607130.5,1.0,702540,511721,2,youngheirgordonÂ,1214261,134929.40887923582,0,
481988.0,0.5,724398,239578,2,jeremylamb1Â,963976,342819.509654862,0,
675833.25,1.0,706779,639402,4,dougmcd03,2703333,33188.4850349736,0,294k followers
324148.0,0.0,324148,324148,1,olskool888Â,324148,,0,
631513.6,1.0,673283,602367,5,thonmaker,3157568,32660.700731919394,0,169k followers
646344.7674418605,0.8837209302325582,996626,370577,43,kuz,27792825,128252.81588978431,0,3m followers
497047.5,0.75,645849,127816,4,evanfournier10,1988190,246867.4607591423,0,114k followers
471652.0,0.5,671825,240475,4,nicbatum88,1886608,223806.52907068343,0,218k followers
576694.2,0.8,791436,240475,10,bosnianbeast27,5766942,157340.19925894478,0,394k followers
621546.25,1.0,677317,575466,4,nicholascollison,2486185,42259.217963855735,0,106k followers
714052.5,1.0,779632,654288,4,bennythebull,2856210,60496.429346422316,0,245k followers
575466.0,1.0,575466,575466,1,nicholascollisonÂ,575466,,0,
680756.5,1.0,732654,628859,2,chap,1361513,73394.1483532577,0,106k followers
598170.1428571428,0.7857142857142857,806110,317444,14,mb3five,8374382,131277.09723028154,0,583k followers
411167.3,0.3,700718,265994,10,elfrid,4111673,159273.5328853758,0,125k followers
606802.7368421053,0.8421052631578947,936604,326079,19,isaiahthomas,11529252,140941.77550788765,0,3.6m followers
410306.25,0.25,664238,303486,4,beatsbydre,1641225,170715.20053854806,0,4.2m followers
454409.66666666674,0.16666666666666666,631873,317800,12,Lakers,5452916,72729.22180043567,0,
429187.89473684214,0.3157894736842105,704401,281731,19,HoustonRockets,8154570,150151.67296137402,0,
441172.375,0.25,696743,317800,8,Warriors,3529379,145755.36285839413,0,
431731.5,0.5,559977,303486,2,Sixers,863463,181366.5254133188,0,
347406.6,0.2,530508,225551,5,Raptors,1737033,112403.97495996304,0,
239347.0,0.0,239347,239347,1,louwillvilleÂ,239347,,0,
592968.8421052631,0.7894736842105263,785991,223230,19,andredrummondd,11266408,167071.53169800693,0,1.1m followers
606266.0,1.0,606266,606266,1,lukekennard5,606266,,0,208k followers
642980.0,1.0,719402,566558,2,bradbeal3Â,1285960,108077.02886367666,0,
716964.6666666665,1.0,798834,612915,3,caldwellpope,2150894,94923.3587181434,0,208k followers
307402.0,0.0,307402,307402,1,willthethrillb5Â,307402,,0,
646641.0,1.0,680356,612926,2,coryjoseph,1293282,47680.2102554089,0,211k followers
613680.0833333335,0.75,779730,370338,12,hami,7364161,137074.56536462743,0,"1,626 followers"
670999.9166666665,1.0,834919,519249,12,kellyoubrejr,8051999,83067.45499505845,0,734k followers
676265.1666666665,1.0,756499,644353,6,fearthefro95,4057591,40751.49943948893,0,29.4k followers
633238.0857142857,0.8857142857142857,974235,280089,70,antdavis23,44326666,129262.9359870514,0,3.3m followers
550375.0,1.0,612300,488450,2,jalenbrunson1,1100750,87575.17484995391,0,100k followers
577480.7068273092,0.6626506024096386,973382,212487,249,cavs,143792696,167855.1480134564,0,7.1m followers
617002.75,0.75,684659,472521,4,cediosman,2468011,97673.51499212396,0,578k followers
635706.6666666665,1.0,799857,516582,3,_kw15Â,1907120,146906.9923466318,0,
621348.6666666665,0.8333333333333334,721828,318406,6,cp3Â,3728092,152343.7579891827,0,
374258.44444444455,0.1111111111111111,671805,298755,9,CP3,3368326,113671.08425970863,0,
617350.4444444445,1.0,664706,535413,9,laurimarkkanen,5556154,39739.714112934664,0,312k followers
684909.5,1.0,696341,673478,2,dulenader2,1369819,16166.582338268037,0,51.5k followers
647647.0,1.0,665854,629440,2,boogiecousinsÂ,1295294,25748.586330126942,0,
618004.0,1.0,618004,618004,1,natalienakase,618004,,0,11.3k followers
399906.0,0.5,671996,127816,2,_cd13,799812,384793.3681860953,0,56k followers
576212.7777777779,0.7777777777777778,732800,383633,9,bensimmonsÂ,5185915,128004.22599447428,0,
520824.0,1.0,520824,520824,1,iisuperwomanii,520824,,0,8.8m followers
629007.0,1.0,629007,629007,1,fergski23Â,629007,,0,
558868.2673434856,0.7258883248730964,898784,185328,591,t,330291146,150534.67195403212,0,
672008.0,1.0,672008,672008,1,sterlingbrown23,672008,,0,83.2k followers
510924.8484848485,0.30303030303030304,1077014,350294,33,KingJames,16860520,174619.80593798653,0,
667417.0384615385,1.0,811194,502217,26,zachlavine8,17352843,64138.532150638304,0,1.8m followers
551297.3023255814,0.7674418604651163,754549,199728,43,chicagobulls,23705784,149881.9964209201,0,4.3m followers
627694.2,0.95,734455,305431,20,rudygobert27,12553884,96761.243596695,0,319k followers
665878.0,1.0,665878,665878,1,ry_arch15Â,665878,,0,
667223.8,1.0,717175,613026,5,ishsmith5,3336119,42153.78820699274,0,40.9k followers
508498.1428571429,0.5714285714285714,780689,271511,7,nba2kleague,3559487,192769.7562883664,0,111k followers
570976.0,1.0,570976,570976,1,utahjazzgaming,570976,,0,"3,733 followers"
